3.233207750804584180e+01,3.237576971590945618e+01,3.241430899098700280e+01,3.245172691998552494e+01,3.248652548559928022e+01,3.251395922905009428e+01,3.254844988466035005e+01,3.258320085719423531e+01,3.255374220382748973e+01,3.258968180268469439e+01,3.262703565030174957e+01,3.262703566004166333e+01,3.265826597005125365e+01,3.261960744084365871e+01,3.265665925797343050e+01,3.269539726678804925e+01,3.273274170569271746e+01,3.277056858175905774e+01,3.280826697122604685e+01,3.284563363499349009e+01,3.288304324621976349e+01,3.292023458116452161e+01,3.295758424488784044e+01,3.299476080028718883e+01,3.303179225887645742e+01,3.306928098856808873e+01,3.310661075171071133e+01,3.313984056165098480e+01,3.317787514632177448e+01,3.321325949089546015e+01,3.324768623519651101e+01,3.328171324440245371e+01,3.331571539232592727e+01,3.335300069869330741e+01,3.338481209477505018e+01,3.341661293137645572e+01,3.336153846587182414e+01,3.339187666721941383e+01,3.342527745046113807e+01,3.345524779976366858e+01,3.348394643879012733e+01,3.348394644624009686e+01,3.332220242373657726e+01,3.316045840123307187e+01,3.299871437872955227e+01,3.283697035622603266e+01,3.267522633372251306e+01,3.251348231121899346e+01,3.243151179117963778e+01,3.246116552922324416e+01,3.240393625947958611e+01,3.243999236412959419e+01,3.247141446628820205e+01,3.243190502202528336e+01,3.245994845422738706e+01,3.248704318647838107e+01,3.251666352930945436e+01,3.254546087668012433e+01,3.257194168580595317e+01,3.252735905927438864e+01,3.255369317819470609e+01,3.257978362488259449e+01,3.260667791867309973e+01,3.263244734480489484e+01,3.263244734596719354e+01,3.263244734722791662e+01,3.263244734837239491e+01,3.263244734944191805e+01,3.263244735054015422e+01,3.263244735165826427e+01,3.263244735281810449e+01,3.258100412954274816e+01,3.254791023149135754e+01,3.254791023266473360e+01,3.254791023372369096e+01,3.254791023479544521e+01,3.254791023586886212e+01,3.254791023696905938e+01,3.238616621446553978e+01,3.238616621557279984e+01,3.222442219306928024e+01,3.206267817056576064e+01,3.206267817167079670e+01,3.206267817270516929e+01,3.206267817378051177e+01,3.206267817426500955e+01,3.206267817535950115e+01,3.206267817643746554e+01,3.209197035019953148e+01,3.212532675946221872e+01,3.217244714754714607e+01,3.220625388064643602e+01,3.223686163310507169e+01,3.226753205527862889e+01,3.229411266160789040e+01,3.233207750990941065e+01
5.333166409638363525e+00,5.467603901494999086e+00,5.609518884218851476e+00,5.750559708704705564e+00,5.882771498785876574e+00,6.044078845270561828e+00,6.165341001156528833e+00,6.285355255482398817e+00,6.271475325823129943e+00,6.394636148016385135e+00,6.528810649185716741e+00,6.528810654340730046e+00,6.665534372731048762e+00,6.647723997046322886e+00,6.772813314492299952e+00,6.892353182853907967e+00,7.005873623419970997e+00,7.104349948665422687e+00,7.203138782312559663e+00,7.311911660119292833e+00,7.410097157924226963e+00,7.509393633370524235e+00,7.598623693010190472e+00,7.688096916377086920e+00,7.772889393671155389e+00,7.852016433604593004e+00,7.929792367439712386e+00,8.028692761333728001e+00,8.117514030040858586e+00,8.191335464808455313e+00,8.264065552756804323e+00,8.335997286027602371e+00,8.427920295070851608e+00,8.516133386500074565e+00,8.586077802096033551e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.450539827412489657e+00,8.315001852728945764e+00,8.315001853099436957e+00,8.179463878415893063e+00,8.043925903732349170e+00,7.908387929048805276e+00,7.772849954365261382e+00,7.637311979681717489e+00,7.501774004998173595e+00,7.366236030314629701e+00,7.230698055631085808e+00,7.095160080947541914e+00,6.959622106263998020e+00,6.824084131580454127e+00,6.688546156896910233e+00,6.553008182213366339e+00,6.417470207529822446e+00,6.281932232846278552e+00,6.146394258162734658e+00,6.010856283479190765e+00,5.875318308795646871e+00,5.739780334112102977e+00,5.604242359428559084e+00,5.468704384745014302e+00,5.333166410061470408e+00
3.777549141596587390e+01,3.781883228413789055e+01,3.785602413509219843e+01,3.789263643090305322e+01,3.792482931167681670e+01,3.795016164135044789e+01,3.798126999901493406e+01,3.801289190860151024e+01,3.797899144346399680e+01,3.801213179539568188e+01,3.804698652498379374e+01,3.804698653419430343e+01,3.808744634855383282e+01,3.805335542811123872e+01,3.810366042596912450e+01,3.815803968387510281e+01,3.821050496892792836e+01,3.826491917556035816e+01,3.832044444207444656e+01,3.837687764753708564e+01,3.843501218300232125e+01,3.849462159823105623e+01,3.855686982784859396e+01,3.862138474715105474e+01,3.868900901755522170e+01,3.876320366738841017e+01,3.884279369797484804e+01,3.892604337547526683e+01,3.752541046408286007e+01,3.612477755269045332e+01,3.622834889070956166e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.633453438206376518e+01,3.493390147171748339e+01,3.353326856032507663e+01,3.353326856153419300e+01,3.352168350792695151e+01,3.349928451017524367e+01,3.349928451135723861e+01,3.349928451245709482e+01,3.349928451359451742e+01,3.349928451473329716e+01,3.349928451592642631e+01,3.349928451717291011e+01,3.349928451845348576e+01,3.347656460553549351e+01,3.347656460702528136e+01,3.347656460836412862e+01,3.347656460958540947e+01,3.347656461084180535e+01,3.347656461145026441e+01,3.347656461261786376e+01,3.347656461376300996e+01,3.380875697444514572e+01,3.418282914547170748e+01,3.471254245297193108e+01,3.515364774616585208e+01,3.547637937372585526e+01,3.583399973507273728e+01,3.653822378771731394e+01,3.777549141785394937e+01
2.573187147779535167e+00,3.010332122476352623e+00,3.842958772751702501e+00,4.311171693994530152e+00,5.001408137152685285e+00,5.699572592546597427e+00,6.259055021846749334e+00,6.779536484916516059e+00,6.766393461015732136e+00,7.092556903109218602e+00,7.432575366830339370e+00,7.432575372064194497e+00,7.902333607179952146e+00,7.885752885197794271e+00,8.220341794188980700e+00,8.489972188565149125e+00,8.743267513880500275e+00,8.941622807235049208e+00,9.135775252401950652e+00,9.354540845032875751e+00,9.531969977953018258e+00,9.701525232436733148e+00,9.842606808651968464e+00,9.979013562662974124e+00,1.009795878159828497e+01,1.019826140131772796e+01,1.028991293921426475e+01,1.037972793922817161e+01,1.046076383760142114e+01,1.054132499605132267e+01,1.036080178930026818e+01,1.018027858254920837e+01,9.999755375798153878e+00,9.819232169047099390e+00,9.638708962296044902e+00,9.458185755544990414e+00,9.277662548793935926e+00,9.097139342042881438e+00,8.916616135291826950e+00,8.736092928540772462e+00,8.555569721789717974e+00,8.375046515038663486e+00,8.194523308287608998e+00,8.014000101536554510e+00,7.833476894785499134e+00,7.652953688034444646e+00,7.472430481283390158e+00,7.291907274532335670e+00,7.111384067781281182e+00,6.930860861030226694e+00,6.750337654279172206e+00,6.569814447528117718e+00,6.389291240777063230e+00,6.208768034026008742e+00,6.028244827274954254e+00,5.847721620523899766e+00,5.667198413772845278e+00,5.486675207021790790e+00,5.306152000270736302e+00,5.125628793519681814e+00,4.945105586768627326e+00,4.764582380017572838e+00,4.584059173266518350e+00,4.403535966515463862e+00,4.223012759764409374e+00,4.042489553013354886e+00,3.861966346262300398e+00,3.681443139511245466e+00,3.500919932760190534e+00,3.320396726009135602e+00,3.139873519258080670e+00,2.959350312507025738e+00,2.778827105755970805e+00,2.598303899004915873e+00,2.417780692253860941e+00,2.417780692473594950e+00,2.417780694555649923e+00,2.417780695618242603e+00,2.417780696673831109e+00,2.417780697757444752e+00,2.390342894237129645e+00,2.390342895631332620e+00,2.390342896791134653e+00,2.390342897998811722e+00,2.390342899182725134e+00,2.390342900081748212e+00,2.390342901339944426e+00,2.390342902678129544e+00,2.421230704787206367e+00,2.446545336021901385e+00,2.471709414303822072e+00,2.493630775847212266e+00,2.515442280602410374e+00,2.537049383016080295e+00,2.556654445766724404e+00,2.573187152196878991e+00
2.494516914550262854e+01,2.495377878757184220e+01,2.496069799986355520e+01,2.496830186779128624e+01,2.497488283218248029e+01,2.498120809684644428e+01,2.498774397915915557e+01,2.499427828263651463e+01,2.489488777699219213e+01,2.490190648830908415e+01,2.490940391422197564e+01,2.490940399380324877e+01,2.491590411983352737e+01,2.481258098198630790e+01,2.481931079414817631e+01,2.482680997182681182e+01,2.483373537702548006e+01,2.484092825346214539e+01,2.484801557963730900e+01,2.485481952343873857e+01,2.486173169799405613e+01,2.486853770793957707e+01,2.487546719496230807e+01,2.488228592621308977e+01,2.488912733051465409e+01,2.489625187291271047e+01,2.490333772612766694e+01,2.490963144458564216e+01,2.491691047448387053e+01,2.492345737361645419e+01,2.492980351326784216e+01,2.493607136294265558e+01,2.494255625175002322e+01,2.494980936456923715e+01,2.495574709579582517e+01,2.496166001818539470e+01,2.485306394881017056e+01,2.485927537434698920e+01,2.486561455696324785e+01,2.487183301886614828e+01,2.487738573582516111e+01,2.487738581309178088e+01,2.488275785222845826e+01,2.488871683621380271e+01,2.477297000077076561e+01,2.465722316532772496e+01,2.454147632988468786e+01,2.442572949444165076e+01,2.430998265899861366e+01,2.431615649285279446e+01,2.420751979836381906e+01,2.421444331594373978e+01,2.422059730045080173e+01,2.411291066678636952e+01,2.411854571923970525e+01,2.412405505599103606e+01,2.413002751438099835e+01,2.413590515155287619e+01,2.414136308492876992e+01,2.403354640041832369e+01,2.403916205680589258e+01,2.404462726887328117e+01,2.404996892149234355e+01,2.405559431094782852e+01,2.405559431324973119e+01,2.405559431569134432e+01,2.405559431794524627e+01,2.405559432005133402e+01,2.405559432219923366e+01,2.405559432433645384e+01,2.405559432655801899e+01,2.394586313819640466e+01,2.383929378264392440e+01,2.383929378490809015e+01,2.383929378701057189e+01,2.383929378916626263e+01,2.383929379136120730e+01,2.383929379354628253e+01,2.383929379567566897e+01,2.383929379777734070e+01,2.373274541629424306e+01,2.373274541843784036e+01,2.373274542051657221e+01,2.373274542262873865e+01,2.373274542468060844e+01,2.373274542640596607e+01,2.373274542852290026e+01,2.373274543075006449e+01,2.373999372682156661e+01,2.374610849008312741e+01,2.375171045081220811e+01,2.375776022345056759e+01,2.376371427873414532e+01,2.376970109582654800e+01,2.377594154662639525e+01,2.378062150263005137e+01
1.245470758343470230e+01,1.332298291135736612e+01,1.446387640727533253e+01,1.551886424125971864e+01,1.645274394699556098e+01,1.765424366369704856e+01,1.890719604309432356e+01,2.017577824448627055e+01,2.014081360452242464e+01,2.141527040768482593e+01,2.247395359130086945e+01,2.247395359888597355e+01,2.374687549147630605e+01,2.372177298820079727e+01,2.499059235149236713e+01,2.606530672639824786e+01,2.734248804158091062e+01,2.862210953431462102e+01,2.990464377481322700e+01,3.109851793338824422e+01,3.240106386122592141e+01,3.370233831928444346e+01,3.497488898816966696e+01,3.626311051693400600e+01,3.749932303290856339e+01,3.504331037468071486e+01,3.258729771645286633e+01,3.013128505822501779e+01,2.767527239999716926e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.521925974176932073e+01,2.276324708458753676e+01,2.030723442635968823e+01,1.785122176813183970e+01,1.539520910990399294e+01,1.293919645167614441e+01,1.048318379344829587e+01,8.027171135220447340e+00,8.027171136292750475e+00,7.954799810672839477e+00,7.915537898889282609e+00,7.915537900173493568e+00,7.915537901345145677e+00,7.915537902519846902e+00,7.915537903646272078e+00,7.915537904804670788e+00,7.915537905956390397e+00,7.915537907133809448e+00,7.830575746212495858e+00,7.830575747481997695e+00,7.830575748710593587e+00,7.830575749925981377e+00,7.830575751151471309e+00,7.830575751788054539e+00,7.830575753017559926e+00,7.830575754270687305e+00,8.687163453787480449e+00,9.301840304876183296e+00,9.997023268587449607e+00,1.056267364918263496e+01,1.099811537994822608e+01,1.142819315813715519e+01,1.186165788502798968e+01,1.245470758633542552e+01
3.583473753339665535e+01,3.584941099637998718e+01,3.586173891614228637e+01,3.587369404635619219e+01,3.588465123691177894e+01,3.589426023627370910e+01,3.590452816520368629e+01,3.591489926521294507e+01,3.581644496541346001e+01,3.582699848207877125e+01,3.583776487008753264e+01,3.583776490721967889e+01,3.584791396986575052e+01,3.575302276679628477e+01,3.576386282663352034e+01,3.577513516798842375e+01,3.578594119083062708e+01,3.579672152659053808e+01,3.580745532101440176e+01,3.581827069150214271e+01,3.582881255170030954e+01,3.583925587934748336e+01,3.584966780557493138e+01,3.585996305112121973e+01,3.587029474758847414e+01,3.588009139862199959e+01,3.588963450718990345e+01,3.589963132839389459e+01,3.590967309054566670e+01,3.591854514976864010e+01,3.592745821040596610e+01,3.593705582210581895e+01,3.594580886458938096e+01,3.595456852743225795e+01,3.596305776473427329e+01,3.597148529257167127e+01,3.586301445760551587e+01,3.587125524668659438e+01,3.587894087253440745e+01,3.588821528908884062e+01,3.589563953157519904e+01,3.589563955649023086e+01,3.590291780252360354e+01,3.591091172547102417e+01,3.591801313941531504e+01,3.592499982994990404e+01,3.593154893391815108e+01,3.593796883069457948e+01,3.582951829539923239e+01,3.583712767439534019e+01,3.572870622604853708e+01,3.573645472523887179e+01,3.574222847481925669e+01,3.563169006207205314e+01,3.563763243111368695e+01,3.564363420281719641e+01,3.565048273272020651e+01,3.565793412391931128e+01,3.566586668508957558e+01,3.555699646696623262e+01,3.556443490474356395e+01,3.557252370707518452e+01,3.556650618029816258e+01,3.556048865352117616e+01,3.555447112674415422e+01,3.554845359996713228e+01,3.554243607319011033e+01,3.553641854641308839e+01,3.553040101963606645e+01,3.552438349285904451e+01,3.551836596608202257e+01,3.551234843930500062e+01,3.550633091252797868e+01,3.550031338575095674e+01,3.549429585897393480e+01,3.548827833219691286e+01,3.548226080541989091e+01,3.547624327864286897e+01,3.547022575186584703e+01,3.546420822508882509e+01,3.545819069831180315e+01,3.545217317153478120e+01,3.544615564475775926e+01,3.544013811798073732e+01,3.543412059120371538e+01,3.542810306442669344e+01,3.542208553764967149e+01,3.541606801087264955e+01,3.542423564572645489e+01,3.543390751902050795e+01,3.544117296949123386e+01,3.545309605032059608e+01,3.546171688256964671e+01,3.547200431257166997e+01,3.548911471623628699e+01,3.549972122634137861e+01
3.001473341875342982e+01,3.016457846410483157e+01,3.029205203449931005e+01,3.043186301691122253e+01,3.054800848870839403e+01,3.065140740080354931e+01,3.077063361077695447e+01,3.089155290181461311e+01,3.084762230009608430e+01,3.097288240197013209e+01,3.111788658446172917e+01,3.111788659022382930e+01,3.124016281907556802e+01,3.120782463484668412e+01,3.134208990407734419e+01,3.149788186424213166e+01,3.163373485175794642e+01,3.177052950379892238e+01,3.190800615713684607e+01,3.204540420028185110e+01,3.218364068273181999e+01,3.232228511291965134e+01,3.246205235713911463e+01,3.260233375302864545e+01,3.274349652405253153e+01,3.288457913354410067e+01,3.302550500475188500e+01,3.248378911164358840e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.194207321853528825e+01,3.140035732542699165e+01,3.155166425972658928e+01,3.168856132189915797e+01,3.168856132310140694e+01,3.168856132348892984e+01,3.114684543038063325e+01,3.060512953727232954e+01,3.006341364416403295e+01,2.952169775105573635e+01,2.897998185794743975e+01,2.843826596483914315e+01,2.839061809467134978e+01,2.839061809583471074e+01,2.839061809691448701e+01,2.839061809798445424e+01,2.839061809906857548e+01,2.839061810017307508e+01,2.839061810138104391e+01,2.839061810245837592e+01,2.830073526872351053e+01,2.830073526997437483e+01,2.830073527114700838e+01,2.830073527230324970e+01,2.830073527346182161e+01,2.830073527406809220e+01,2.830073527522260335e+01,2.830073527646650433e+01,2.850594793493239365e+01,2.869908245229584409e+01,2.893598447958541087e+01,2.916340898937369275e+01,2.931192276588447143e+01,2.948167593785725060e+01,2.975712603609076368e+01,3.001473342011276557e+01
1.538085935629743828e+00,2.398992844423178283e+00,3.476341829946498319e+00,4.239577514271444691e+00,4.773192131809214089e+00,5.634191792551002997e+00,6.445654673959859693e+00,7.219889821746647840e+00,7.184220047534137343e+00,7.873131936981317303e+00,8.311589976892612697e+00,8.311589982447934233e+00,8.946023334751453504e+00,8.920833725173684670e+00,9.388815732024037075e+00,9.788437498342920762e+00,1.020908123236470288e+01,1.060154806300177732e+01,1.096760129007678408e+01,1.124274130602188571e+01,1.157975039606754919e+01,1.189004714962108444e+01,1.215635449200303420e+01,1.242073717695854462e+01,1.264738664077859909e+01,1.291827002662554769e+01,1.319524923169527675e+01,1.346808283221723812e+01,1.369257891922451620e+01,1.284639447076158625e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.200021002229865985e+01,1.115402557383572990e+01,1.030784112537279995e+01,9.461656676909870001e+00,8.615472228446940051e+00,8.553930766138513775e+00,8.519475578582220265e+00,7.673291130119291203e+00,6.827106681656361253e+00,5.980922233193432191e+00,5.134737784730503130e+00,4.288553336267574068e+00,3.442368887804645006e+00,2.596184439341715500e+00,1.749999990878785994e+00,1.749999992228606249e+00,1.749999993224693240e+00,1.749999993745230409e+00,1.749999994268252035e+00,1.749999994247668056e+00,1.749999994768644873e+00,1.749999995226660054e+00,1.749999996532578761e+00,1.749999998449866645e+00,1.750000000491710006e+00,1.750000000272632805e+00,1.749999999840294196e+00,1.749999999448444310e+00,1.749999999135321005e+00,1.749999998383796607e+00
1.797819095818890744e+01,1.806954079583447026e+01,1.814445292284039013e+01,1.823262536565218994e+01,1.830524306279847835e+01,1.838341943927359523e+01,1.845772999001665582e+01,1.853049213175370014e+01,1.851518731939517792e+01,1.858844261539994847e+01,1.867314076902079023e+01,1.867314077523217009e+01,1.874706759915253329e+01,1.873549502507548326e+01,1.880894048394036844e+01,1.889177269598537379e+01,1.896591952820533677e+01,1.904033276754886117e+01,1.911556968785482979e+01,1.918968482575644074e+01,1.926354709690351541e+01,1.933748186646800349e+01,1.941296055732282611e+01,1.948912793768292318e+01,1.956407187510610157e+01,1.963885854888475535e+01,1.971369277612215853e+01,1.978127284037777756e+01,1.987105372393353520e+01,1.994642710447170586e+01,2.002052849180280347e+01,2.009324234721380265e+01,2.016656648167883858e+01,2.025163452500973449e+01,2.032324996688863550e+01,2.039600637738218225e+01,2.032075399968663376e+01,2.039624007505377890e+01,2.047008972185366105e+01,2.055990876470782425e+01,2.062435821064016039e+01,2.062435821654658241e+01,2.069822864365267634e+01,2.078188844913438160e+01,2.086696123267219249e+01,2.094195775313425045e+01,2.101203886925410558e+01,2.108172394342708955e+01,2.100704879325017060e+01,2.108335149200943448e+01,2.099991674593748670e+01,2.107670802412620148e+01,2.114690443136129616e+01,2.108094462707720851e+01,2.114849827727044129e+01,2.121643165176337220e+01,2.128398152690226652e+01,2.135232567471348730e+01,2.142094835386922824e+01,2.132233028542553654e+01,2.139024903796749300e+01,2.145757696194802833e+01,2.152473209565171786e+01,2.159233539573003569e+01,2.134679555954239660e+01,2.110125572335475752e+01,2.085571588716711844e+01,2.085571588935616205e+01,2.085571589052445773e+01,2.085571589170690743e+01,2.085571589294494999e+01,2.082621624217056322e+01,2.080477174711202437e+01,2.080477174833503895e+01,2.055923191214739987e+01,2.031369207595975368e+01,2.006815223977211460e+01,1.982261240358447552e+01,1.957707256739683643e+01,1.933153273120919735e+01,1.908599289502155827e+01,1.884045305883391919e+01,1.859491322264628010e+01,1.834937338645864102e+01,1.810383355027100194e+01,1.785829371408336286e+01,1.761275387789572378e+01,1.736721404170808469e+01,1.746190573146506964e+01,1.753409145737091279e+01,1.760447397317554064e+01,1.767485367480518121e+01,1.775643207613271102e+01,1.783807344142737605e+01,1.790729595618001113e+01,1.797819095985341775e+01
2.178926062895370563e+01,2.186079389598359413e+01,2.192019324667791480e+01,2.198821160675463204e+01,2.204527519405480263e+01,2.210009888716994908e+01,2.215779949462768528e+01,2.221442451074748803e+01,2.219788022383295711e+01,2.225459444051016433e+01,2.231764651333982385e+01,2.231764651983620951e+01,2.237148918128906772e+01,2.235921463767803274e+01,2.241571804975615123e+01,2.247876920441157012e+01,2.253553656403385830e+01,2.259229636403328811e+01,2.264961468694781743e+01,2.270559234730712461e+01,2.276113537920609886e+01,2.281648503650943383e+01,2.287294400682096907e+01,2.292966799697332547e+01,2.298504866986687745e+01,2.303998613751455693e+01,2.309465325537569669e+01,2.314718421652295888e+01,2.321354041986791472e+01,2.326786931483844256e+01,2.319641361863591200e+01,2.312495792243335302e+01,2.305350222623082246e+01,2.298204653002829190e+01,2.291059083382576134e+01,2.283913513762323078e+01,2.276767944142070021e+01,2.269622374521816965e+01,2.262476804901563909e+01,2.255331235281310853e+01,2.248185665661057797e+01,2.241040096040804741e+01,2.233894526420551685e+01,2.226748956800298629e+01,2.219603387180045573e+01,2.212457817559792517e+01,2.205312247939539461e+01,2.198166678319286405e+01,2.191021108699033348e+01,2.183875539078780292e+01,2.176729969458527236e+01,2.169584399838274180e+01,2.162438830218021124e+01,2.155293260597768068e+01,2.148147690977515012e+01,2.141002121357261956e+01,2.133856551737008900e+01,2.126710982116755844e+01,2.131618336163721850e+01,2.121607311306635779e+01,2.126452706789942937e+01,2.131277850385711758e+01,2.136069620700319049e+01,2.140923208939104327e+01,2.140923209054854581e+01,2.140923209182301790e+01,2.140923209303353758e+01,2.140923209418510353e+01,2.140923209536495619e+01,2.140923209655291259e+01,2.140923209776992309e+01,2.137636318311200867e+01,2.135385901452482216e+01,2.135385901574449008e+01,2.135385901690225197e+01,2.135385901804006892e+01,2.135385901918613172e+01,2.135385902035572414e+01,2.135385902152657778e+01,2.135385902274153480e+01,2.134288719734539086e+01,2.134288719856430205e+01,2.134288719981291749e+01,2.134288720101095294e+01,2.134288720224226665e+01,2.134288720304038733e+01,2.134288720426721753e+01,2.134288720545898954e+01,2.141418315944625306e+01,2.146795977774789677e+01,2.151991292147368640e+01,2.157265069406075142e+01,2.163181941723885515e+01,2.169078575048980184e+01,2.174292853220870825e+01,2.178926063054003137e+01
1.350465033229272827e+01,1.394791142236240944e+01,1.441061872125483845e+01,1.488889733286755401e+01,1.538840441329795006e+01,1.588792832002597777e+01,1.633427155057001912e+01,1.680123876558040052e+01,1.678875965393860170e+01,1.722998682932649572e+01,1.764004220026380310e+01,1.764004220566355130e+01,1.808836913507141020e+01,1.807886118156195820e+01,1.848863473689790737e+01,1.888192213984386569e+01,1.927368417745368134e+01,1.966411936435740770e+01,2.002446164051049493e+01,2.044218734023500872e+01,2.085627593677343938e+01,2.126374838054783112e+01,2.162678324447135125e+01,2.198329510007903664e+01,2.235221215743289491e+01,2.271698578768556942e+01,2.307211191373382064e+01,2.345520484570198860e+01,2.390205560185209777e+01,2.242661256387741631e+01,2.095116952590273485e+01,1.947572648792804983e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.800028344995336482e+01,1.652484041303205942e+01,1.504939737505737440e+01,1.357395433708269117e+01,1.209851129910800793e+01,1.062306826113332470e+01,1.062306826224609502e+01,1.062306826335059107e+01,1.062306826450792485e+01,1.062306826521395386e+01,1.062306826639511037e+01,1.062306826755692946e+01,1.109552247527972035e+01,1.144137323634060266e+01,1.179797458903940566e+01,1.213483974093567141e+01,1.246584684662352771e+01,1.279843344006434513e+01,1.311414577532492842e+01,1.350465033419831506e+01
