3.235953535380841717e-09,7.141818468128738884e-01,7.040779105719042752e-01,1.154832914110309161e-07,2.169097946067153620e-08,7.206705826625168232e-01,7.241403168175492011e-01,7.191078050142820643e-01,6.723838103977753944e-01,6.455872847654807734e-01,8.062110925379024629e-01,5.894886490375768856e-08,6.312116640737105433e-01,5.944186669474832430e-01,4.504138074327128696e-08,6.732856947269189041e-01,1.770338621213686755e-08,3.499325207536250204e-01,6.702406293301976663e-08,4.355127043315535351e-01,4.658039655111482213e-01,3.859971788409519156e-01,3.715173708427866872e-01,3.807343826325469416e-01,3.721060360023092928e-01,3.598381159215434111e-01,3.679903651004408083e-01,3.643907092755987454e-01,3.615927526997321784e-01,6.765075169272802695e-08,3.531960157660335442e-01,3.557493400071241596e-01,3.753509538952217728e-01,3.704829344941242275e-01,3.617910623923387692e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.140693520075925918e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.227863964870496438e-09,1.576304426645889212e-01,1.636893835070120928e-01,1.406044768798794680e-07,2.260514787350623754e-08,1.396713726541913003e-01,1.399717200000717421e-01,1.441848665951851183e-01,1.504936265544246921e-01,1.179548215443636666e-01,1.042078707517006680e-01,6.514063325492382287e-08,1.707817285017400877e-01,1.756274272842753836e-01,4.816398527173075578e-08,1.302801372312704931e-01,1.818896049586045794e-08,2.872739781580313512e-01,7.101966679025605360e-08,3.000188732093199140e-01,2.319957344586741355e-01,3.177839509844775367e-01,3.274715858266249446e-01,3.356153095801445163e-01,3.472480966716353090e-01,3.707505922429052969e-01,3.904926044575929844e-01,4.151544217819045368e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.435995061767625591e-01,5.766943690253335530e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.143111720429037165e-08,1.143638000278876598e-08,1.141189317402909195e-08,1.146293672063118263e-08,1.140610175125850554e-08,1.141375316371400974e-08,1.140719236358002606e-08,1.140706387108096642e-08,6.986220644532274623e-09,1.150449576758160152e-08,1.140919233553856420e-08,1.144161698407246474e-08,5.628571401125146956e-09,1.141160298245280001e-08,1.153642273669435462e-08,1.143703175859804563e-08,1.138388421880935660e-08,1.142241174640866240e-08,1.850132345692319324e+00,1.387148391027099512e-07,3.055240342356011940e+00,2.307440235868154055e+00,2.426352160551398018e+00,4.161595000084996967e-06,3.418924515990040991e+00,4.900414488155276693e+00
3.245617944561803193e-09,3.579638202066240726e+00,3.245295445343055363e+00,1.147205161007573252e-07,2.171641296772168865e-08,2.729661788615142637e+00,2.521559806535614179e+00,2.387836513141766925e+00,1.984170669171395840e+00,1.909838530538141788e+00,2.437177937535627947e+00,5.879490216291508768e-08,1.836710522329509931e+00,1.694146973984876237e+00,4.506787245472270515e-08,1.987924643942642344e+00,1.777311728349132693e-08,7.921089544120768489e-01,6.658824399175917555e-08,1.082352546065078913e+00,1.125002184364520819e+00,8.081652606987165255e-01,6.253351840810679185e-01,6.107412413558024333e-01,5.142530486789355093e-01,3.410112557104406084e-01,3.287078474848431631e-01,3.303133637938202583e-01,3.350526372164802646e-01,6.739596929311733644e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.137566734534523244e-08,1.137524656207325124e-08,1.137900589698925025e-08,6.991206184426649848e-09,1.151483434576361122e-08,1.142128200076479041e-08,1.143558360269704579e-08,5.650801963877692029e-09,1.145502797550636447e-08,1.141231589466692472e-08,1.150046177099712904e-08,1.158005909357723614e-08,1.150165979623939551e-08,1.030024088642459840e-01,1.745744002384395171e-07,1.241071812617999953e-01,9.453067665321424062e-02,9.142448091414465128e-02,1.794369557133162945e-05,9.174963267651398136e-02,1.187342704663183063e-01
3.230343871268976440e-09,1.013987440827260056e-01,1.268868602940732837e-01,1.244557151889515948e-07,2.222051294286010486e-08,1.232666088269058352e-01,1.227858265568050888e-01,1.227173528030636174e-01,1.255857458543893079e-01,1.136837034918384143e-01,1.028526201096594817e-01,6.195947494998112456e-08,1.187315599635638957e-01,1.174179250173549433e-01,4.668356547959688392e-08,1.133543531800336734e-01,1.793930205498881944e-08,1.196085831901891883e-01,7.053794672665111143e-08,1.137565761974046741e-01,1.143028680745040854e-01,1.157267194903228713e-01,1.163498022787307906e-01,1.167529140348274042e-01,1.172020395718837010e-01,1.237575976716216442e-01,1.232642442317872095e-01,1.179221465949077258e-01,1.152063691477222956e-01,7.022707442001826847e-08,1.124436501424310592e-01,1.126628613062740369e-01,1.218372057942687936e-01,1.250268596148818856e-01,1.125635026778196018e-01,1.121849473795742264e-01,1.151711774910475494e-01,2.145838306754507832e-07,1.367449799209937145e-01,2.859091292909358137e-08,1.152377991412865677e-01,1.142359107623999170e-01,1.213904370489228002e-01,1.217508851803830450e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.153935090368671118e-01,1.142303630506494999e-01,1.161604242060707837e-01,1.127030796630077158e-01,5.640814703321232247e-08,1.152509439879111086e-01,1.160558669309173924e-01,1.123011024414292125e-01,1.336299818889172264e-01,1.176453439710918591e-01,1.468333743576998518e-07,1.153002259167798110e-01,1.272295481515796356e-01,1.197560407582575204e-01,1.331635682782218444e-01,1.145974428427558369e-08,1.145133157655978520e-08,1.144548419030446855e-08,1.145268448277270682e-08,1.144810583489683924e-08,1.024583639738627671e-08,1.143965547787136639e-08,1.142823981408684299e-08,1.145604150664711932e-08,1.141834387539075690e-08,1.146319462906427855e-08,1.148297593919148150e-08,1.149506572184976160e-08,1.148696766813851673e-08,7.040998807400399076e-09,1.145493055825359909e-08,1.147681136564861380e-08,1.146562778332319550e-08,5.681869108790222205e-09,1.150311028308770269e-08,1.147316985334747084e-08,1.148848009608052631e-08,1.159637543878156128e-08,1.151068316980112930e-08,1.255779948769190080e-01,1.557816989058589632e-07,9.774370209251374841e-02,1.183662434764916477e-01,1.177531436461276282e-01,4.379247325040197785e-05,1.009333912427371055e-01,7.326093549885021039e-02
3.240422379529316155e-09,5.027171276465296046e+00,5.228171329012694990e+00,1.152518133576097022e-07,2.171329774285399866e-08,5.487168217114553492e+00,5.575210071940525758e+00,5.617229571359082740e+00,5.633068227696200303e+00,5.556518383337460953e+00,5.398367702889137476e+00,5.952553193816487050e-08,5.669240604313841914e+00,5.518968048421857731e+00,4.484609544412312148e-08,5.535302512230706462e+00,1.780204672533740527e-08,5.688888573005728588e+00,6.725775928496937736e-08,5.470987561149718736e+00,5.630409881041217091e+00,5.736354187231052393e+00,5.660341105879514778e+00,5.692130063003149942e+00,5.545144676897094449e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.143723929346918270e-08,1.148684139411544171e-08,1.144386272594818003e-08,1.156207119905719188e-08,1.146188434093887566e-08,1.146991350134115924e-08,1.142419149006629050e-08,1.142263810975775129e-08,6.980464927654478858e-09,1.146258803315059563e-08,1.145814907923455417e-08,1.145308767633417396e-08,5.642247286504758822e-09,1.145854647949673332e-08,1.147837083814864442e-08,1.144639142950901099e-08,1.141522117150156261e-08,1.145662740263019112e-08,4.196867100914689175e+00,1.429278167582035056e-07,3.882698239831606113e+00,3.420665595809030624e+00,2.789065868759975420e+00,4.189166397180258382e-06,2.613901825415049007e+00,2.405867692242328104e+00
7.175234914809106024e-02,7.548360526069526621e-02,7.630099954777191940e-02,1.418447920631257893e-07,2.367004959713399996e-08,6.747562484985776543e-02,6.771596416783080830e-02,6.858880922773023803e-02,6.982119569056963182e-02,5.642872746784922955e-02,6.207518940121934531e-02,6.713181929924857474e-08,7.404848414686313052e-02,7.550537493466262517e-02,4.982050881409468333e-08,6.436559323367259389e-02,1.894635036414055138e-08,7.354324292620374737e-02,7.638211679829039584e-08,7.211193520972596083e-02,5.595283608948441179e-02,6.830171930815320813e-02,6.748057330643195129e-02,6.603684314290736435e-02,6.607930985045359917e-02,6.357119817474746193e-02,6.262652513423826173e-02,6.358529164859813565e-02,6.279092481365217138e-02,5.971229073615196004e-02,5.879954840041540925e-02,6.288904854975713166e-02,5.492299263452022490e-02,5.396780422065783345e-02,5.622241097080404870e-02,5.951490578484578547e-02,6.261308186990213742e-02,5.490299608612709409e-02,5.310484950055600201e-02,5.086889693817909369e-02,5.392751124825419240e-02,5.714201745638154001e-02,5.649900490095985384e-02,5.233292317903168872e-02,5.458655414846367432e-02,5.537575386397093624e-02,5.261937669738001727e-02,5.263378046184884890e-02,5.634379325384995807e-02,5.275382475366982571e-02,5.544646246013009566e-02,5.402766899111274834e-02,4.818958214154021868e-02,6.226061106690539138e-02,4.977854106068169832e-02,5.037657941516785615e-02,5.478982951880184693e-02,5.629638775674290774e-02,5.883854756245712053e-02,5.677360940794234229e-02,5.568000648224756544e-02,5.635192168045193711e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.358812391216089682e-02,1.600623850373985572e-07,6.214960502130002784e-02,5.670434427695580232e-02,5.633699781204218326e-02,9.204237703897347189e-05,5.944173373835411750e-02,7.308543519255146503e-02
3.204956506879057918e-09,5.095088629367938715e-01,5.268495131351311755e-01,1.190943989154487732e-07,2.189688617290843626e-08,4.899746752373144720e-01,5.082649183880421084e-01,5.255408767089296829e-01,5.455370424004704066e-01,3.573701805480041238e-01,4.463633454655213106e-01,5.967459913588543052e-08,6.189753144983305422e-01,6.244530285603628883e-01,4.528665169381376463e-08,5.318885074883995534e-01,1.784194264954956472e-08,6.718193637923973727e-01,6.768350818906744287e-08,6.483940826307398320e-01,5.487614165783124553e-01,6.752227393106992048e-01,6.759371229509426593e-01,6.764352349121032226e-01,6.762115659629119868e-01,7.479213300947818999e-01,7.956466040146527030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.814236086413104410e-01,7.528840575109946309e-01,1.141273904199561613e-08,1.140765789964982015e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.142797770540280726e-08,1.142906070757692358e-08,1.139630348146480061e-08,1.139031496396220496e-08,1.139572303169133338e-08,1.139269287106039596e-08,7.030371171925845657e-09,1.141014999846881997e-08,1.137967577302799856e-08,1.138056741801040088e-08,5.651270183164989937e-09,1.137160307349038840e-08,1.141987314704067115e-08,1.136776380098556628e-08,1.141297740229141480e-08,1.137861684065155541e-08,7.829608738675611912e-01,1.424198956643049552e-07,1.367579306773730075e+00,9.594642771197066100e-01,8.267219663650320349e-01,5.158497765185217387e-06,1.102629832529378406e+00,2.392007829960312471e+00
3.229027625121465303e-09,4.666040715298510833e+00,4.285446765838026195e+00,1.144929392462989123e-07,2.171382191868994367e-08,3.548169249986620866e+00,3.493925148902547573e+00,3.386420872492980738e+00,3.240750371472452596e+00,3.096574325196532307e+00,2.313779617946157607e+00,5.885034353594266144e-08,2.750696982957096193e+00,1.870981746936148715e+00,4.511580615774090378e-08,2.136449308230115030e+00,1.773863279720125389e-08,1.854004888766004999e+00,6.671123142019583824e-08,1.165035104596934712e+00,1.778054587530529806e+00,1.534492461001838892e+00,1.250908253857954344e+00,1.254635219297676629e+00,9.735454980975307704e-01,1.287882646126918162e+00,1.265672276066557744e+00,8.875189171091980578e-01,9.176272493353919701e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.142442521947231814e-08,1.138702659011182988e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.137265244567229316e-08,5.666192077515405467e-09,1.144888989778794711e-08,1.149089729267238132e-08,1.150260614848800799e-08,1.166405449074891155e-08,1.155444021224216401e-08,1.519415618826335489e-02,2.463582933509479770e-07,1.374937873418712909e-02,1.283202950566047287e-08,1.106927335277264821e-08,8.270853329288951388e-09,7.620566709131491692e-09,6.374524780094652024e-09
3.227592024268905765e-09,3.260837922663866184e-01,3.687682281545388019e-01,1.217798687890748173e-07,2.189097196375119354e-08,3.488004629759692277e-01,3.459050488052590189e-01,3.368393673305216662e-01,3.266046671796478673e-01,2.868485878194790284e-01,2.807038972037278479e-01,6.051533599753648158e-08,3.286649699597624097e-01,3.216053827981671387e-01,4.576541596490997944e-08,2.746065245181350534e-01,1.780967165560174061e-08,3.194363106584431344e-01,6.899326156432983303e-08,3.125744108904293106e-01,2.718068274235781456e-01,3.152425825614594279e-01,3.251596221987317903e-01,3.261853715847207180e-01,3.230025499915594733e-01,3.227740889936934199e-01,3.233415044488328616e-01,3.259255135982859763e-01,3.276340108132908546e-01,6.886263215451968210e-08,3.259499762974364390e-01,3.232534429476337512e-01,3.153398991998785927e-01,2.950066216834444366e-01,3.205578320486505151e-01,3.179167488042908274e-01,3.348122245829711630e-01,2.300871129839332943e-07,3.828608121797912878e-01,2.813555723500140886e-08,3.006572495916176035e-01,3.193459647383422029e-01,2.995091667918651224e-01,3.013070679985586642e-01,2.979240871463298412e-01,3.038472933319699698e-01,3.093773833913541216e-01,3.097636182821003614e-01,3.482238459410762488e-01,3.152433292396872866e-01,3.119184203134620081e-01,3.147552490039534634e-01,2.901637604264813430e-01,5.452244979266812043e-08,3.105578253229074881e-01,3.186611497911871482e-01,3.153041612527074378e-01,3.535336753711478264e-01,3.137479096382378430e-01,1.406524982558358869e-07,3.189878886999488183e-01,3.485777273626006201e-01,3.276160366428014226e-01,4.015331074094330988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.141694250368597021e-08,1.141101358378916890e-08,1.026194850341224871e-08,1.142024530933647141e-08,1.141856352498598239e-08,1.141598200347376352e-08,1.141635730314662072e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.441280618423511184e-01,1.536011509231371783e-07,2.813860670128170427e-01,3.362152350785968524e-01,3.407827894386096790e-01,4.014092693070548924e-05,3.236941066030116221e-01,2.936920674669644682e-01
3.227111844615364204e-09,2.776774278626787940e-01,3.117873054144474354e-01,1.229688872113639243e-07,2.189156986491978172e-08,2.958266552593422638e-01,2.949816995299425204e-01,2.903454298905294717e-01,2.825665872169950132e-01,2.303518444670415999e-01,2.294827564666506725e-01,6.104995076053067169e-08,2.927912731241548161e-01,2.886353212626052711e-01,4.597398365752857196e-08,2.372671096285128567e-01,1.780518581156080458e-08,2.863889402521581085e-01,6.966748227405172564e-08,2.788995830490263450e-01,2.457015952482693999e-01,2.777527462005639491e-01,2.852417139351086095e-01,2.846071593256813692e-01,2.796837699798924715e-01,2.790901622858572573e-01,2.801176409453884353e-01,2.809847157743203261e-01,2.825105598330016621e-01,6.916912252349808016e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.873584262284384350e-01,1.418784698658378750e-07,2.848813690657812647e-01,3.043359716303347118e-01,2.833027171112484921e-01,3.400783911640006818e-01,1.139683959261362908e-08,1.139251168960562000e-08,1.139026755659859660e-08,1.139973106536330721e-08,1.139050547405558473e-08,1.023236363359932739e-08,1.139366266264503407e-08,1.139839451572000729e-08,1.138835582699790636e-08,1.139596481595246792e-08,1.139494449468968837e-08,1.139528423173212240e-08,1.139550587371884199e-08,1.139606766443938967e-08,7.022701000567173824e-09,1.140805352510637667e-08,1.140483340368429228e-08,1.139877869372358575e-08,5.673877474881168346e-09,1.140671962306760472e-08,1.140011301594967916e-08,1.141239541256495311e-08,1.150267302162912907e-08,1.140484704368304030e-08,2.941490417729197282e-01,1.539165086234496042e-07,2.530277958122950643e-01,2.961871407636731957e-01,3.020663882767657404e-01,4.548404712741573963e-05,2.873201103687285651e-01,2.645661487969720449e-01
3.243756828999437903e-09,2.562085751951747703e+00,2.067262648261007918e+00,1.149877698959639160e-07,2.169190828045802231e-08,2.185271480199820537e+00,2.132004080910740118e+00,2.279106514483729917e+00,2.493361943415870918e+00,2.477728291164186025e+00,2.254095902657016648e+00,5.910886339414056643e-08,1.905296228434034456e+00,2.053890992282047190e+00,4.522480556197964954e-08,2.177406946212085526e+00,1.774470256907766820e-08,1.873239707190493153e+00,6.686489616158289366e-08,2.071127425802975264e+00,2.172259895892103998e+00,1.983951496794035263e+00,1.665928081356661039e+00,1.645018623875371899e+00,1.729002359345317874e+00,1.701615604140274129e+00,1.689862807824940916e+00,1.610733146056680942e+00,1.557898031140050099e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.649543742083282111e-09,1.139443416440454096e-08,1.141524630251413680e-08,1.140364759657947341e-08,1.148878325005457149e-08,1.140122675959125115e-08,1.492711117690209255e+00,1.442635862392422666e-07,1.463422141255211972e+00,1.391226044387676941e+00,1.316343920735502993e+00,3.647277916008127515e-05,1.272636198688079867e+00,2.372977412377409667e+00
4.817236026011680744e-02,5.488129981792801149e-02,6.130380767801354297e-02,1.303601166055033366e-07,2.291343673078808593e-08,5.709728174918500543e-02,5.697087722279816496e-02,5.703052194918421802e-02,5.712068996161941137e-02,4.263958151379702161e-02,4.647842353276308153e-02,6.426729985822954661e-08,6.073903853998416369e-02,6.097973300543778341e-02,4.762200329465158641e-08,5.020544052929632600e-02,1.853856566708559368e-08,6.177544614440758086e-02,7.322382542661813116e-08,6.031414752107570887e-02,4.630192370328869295e-02,5.900310855837091056e-02,5.899549719591099667e-02,5.822476244476530033e-02,5.702997608477305275e-02,5.606082332768754645e-02,5.524690678008688932e-02,5.460195786840413984e-02,5.385980037185181257e-02,7.051400164262366984e-08,5.165461559483940090e-02,4.994964826241544281e-02,5.041221528718979605e-02,4.971796558620805023e-02,4.810154409518819368e-02,4.758104712538177572e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.222551960945832905e-02,1.163260890532842130e-08,1.161258170939085592e-08,1.160931702116489007e-08,1.163690765874876153e-08,1.161717151125159273e-08,1.043029611908565062e-08,1.163336211712019217e-08,1.166337421083325704e-08,1.160178268684940369e-08,1.165266320546039494e-08,1.160584253782187324e-08,1.160251720785491837e-08,1.159688503269969464e-08,1.159617919117463398e-08,7.087300004508788349e-09,1.162761628395564095e-08,1.159096051636939644e-08,1.159386710807974813e-08,5.710321770046177369e-09,1.159509633185240914e-08,1.167314784295035292e-08,1.159462490202030607e-08,1.171253294056842833e-08,1.160155268650478648e-08,4.774142147028079264e-02,1.536324206570122729e-07,4.693212242284530711e-02,4.960533754819485691e-02,4.913156642721297485e-02,4.166397864953143304e-05,4.740184473332304665e-02,7.264057682266454596e-02
